time,v_chassis,omega_rear,omega_front,slip_rear,slip_front
0.000,0.000,0.000,0.000,0.000,0.000
0.042,0.000,0.869,-0.347,3.041,-1.216
0.083,-0.001,0.757,0.836,2.657,2.932
0.125,0.001,1.556,1.624,5.438,5.676
0.167,-0.262,1.970,-1.412,3.633,-0.887
0.208,-0.174,0.587,0.334,2.178,1.670
0.250,-0.240,0.538,0.458,1.785,1.668
0.292,-0.325,-1.278,4.248,-0.375,5.568
0.333,-0.384,4.735,0.650,5.316,1.592
0.375,-0.470,3.678,0.701,3.738,1.521
0.417,-0.619,-1.726,8.195,0.024,5.635
0.458,-0.757,3.895,4.376,2.801,3.024
0.500,-0.855,4.331,6.707,2.773,3.746
0.542,-0.792,8.237,7.606,4.640,4.361
0.583,-0.564,10.886,11.141,7.753,7.912
0.625,-0.289,13.528,13.924,17.411,17.891
0.667,0.022,15.834,16.355,55.196,57.021
0.708,0.304,17.837,18.485,19.546,20.292
0.750,0.490,19.578,20.349,12.971,13.522
0.792,-1.629,6.882,7.391,2.479,2.588
0.833,-1.716,10.433,9.993,3.128,3.038
0.875,-1.516,15.054,15.303,4.476,4.534
0.917,-1.297,18.629,19.346,6.028,6.222
0.958,-1.001,21.532,22.473,8.529,8.858
1.000,-0.556,23.815,24.956,15.992,16.710
1.042,-0.033,25.631,26.951,90.042,94.662
1.083,0.343,27.089,28.565,26.635,28.140
1.125,0.469,28.267,29.876,20.101,21.302
1.167,0.539,29.504,30.439,18.171,18.778
1.208,-0.584,5.742,29.714,4.439,18.793
1.250,-0.147,24.131,23.953,58.285,57.862
1.292,0.323,26.755,28.221,27.974,29.561
1.333,0.557,29.316,31.077,17.411,18.517
1.375,0.560,31.129,33.117,18.452,19.694
1.417,0.756,32.442,34.612,14.024,15.029
1.458,1.294,33.451,35.768,8.047,8.673
1.500,1.642,34.263,36.702,6.303,6.823
1.542,1.510,34.931,37.476,7.095,7.684
1.583,1.506,35.509,38.149,7.255,7.868
1.625,1.988,36.043,38.773,5.346,5.827
1.667,2.267,36.547,39.365,4.643,5.078
1.708,-1.753,57.884,-12.066,12.556,-1.409
1.750,-1.771,30.328,25.207,6.993,5.981
1.792,-1.630,30.103,32.184,7.463,7.910
1.833,-1.166,34.085,36.584,11.230,11.980
1.875,-0.815,36.517,39.366,16.690,17.915
1.917,-0.981,37.995,41.097,14.559,15.666
1.958,-0.844,38.946,42.222,17.142,18.500
2.000,-0.138,39.632,43.040,101.393,110.025
2.042,0.039,40.166,43.681,140.194,152.495
2.083,-0.138,40.597,44.200,104.278,113.444
2.125,0.444,40.991,44.678,31.286,34.191
2.167,0.955,41.372,45.143,14.161,15.543
2.208,0.690,41.721,45.569,20.157,22.108
2.250,0.934,41.995,45.987,14.739,16.235
2.292,1.583,42.360,46.399,8.366,9.259
2.333,1.361,42.686,46.801,9.981,11.040
2.375,1.299,42.997,47.187,10.584,11.713
2.417,1.952,43.312,47.578,6.764,7.529
2.458,-3.188,23.541,2.793,3.584,1.307
2.500,-3.443,203.317,20.571,21.666,3.091
2.542,-3.477,175.383,32.094,18.652,4.230
2.583,-2.909,38.807,48.931,5.669,6.888
2.625,-2.520,44.112,48.109,7.128,7.683
2.667,-2.841,44.548,49.240,6.489,7.067
2.708,-2.250,45.134,49.839,8.022,8.754
2.750,-1.714,45.549,50.349,10.303,11.284
2.792,-2.009,45.858,50.738,8.988,9.838
2.833,-1.320,46.124,51.115,13.232,14.556
2.875,-0.780,46.228,51.577,21.754,24.156
2.917,-1.022,46.281,51.977,16.849,18.800
2.958,-0.178,46.356,52.397,92.048,103.915
3.000,0.256,46.394,52.949,62.474,71.442
3.042,0.062,46.102,53.521,160.741,186.707
3.083,0.970,45.160,54.277,15.293,18.582
3.125,1.137,46.091,53.547,13.193,15.489
3.167,1.002,47.441,53.026,15.567,17.517
3.208,1.907,48.782,52.744,7.953,8.680
3.250,1.767,50.112,52.506,8.925,9.399
3.292,1.809,51.444,52.261,8.956,9.114
3.333,2.606,52.768,52.055,6.088,5.992
3.375,2.127,54.091,51.826,7.901,7.528
3.417,1.556,133.585,-36.460,29.047,-9.201
3.458,1.879,357.423,75.421,65.591,13.051
3.500,0.947,506.944,24.825,186.305,8.172
3.542,0.799,395.571,99.891,172.326,42.769
3.583,1.387,424.269,41.555,106.042,9.484
3.625,1.020,371.219,84.049,126.317,27.826
3.667,0.957,515.261,27.821,187.495,9.177
3.708,1.286,378.195,70.211,101.931,18.109
3.750,1.136,535.332,26.567,163.903,7.184
3.792,0.948,378.652,68.325,138.831,24.231
3.833,1.174,545.866,26.086,161.702,6.775
3.875,1.028,388.224,68.983,131.115,22.475
3.917,0.656,556.384,26.367,295.646,13.058
3.958,0.835,396.846,68.107,165.411,27.559
4.000,0.793,567.709,26.413,249.532,10.656
4.042,-4.150,514.851,-5.736,44.420,0.516
4.083,-4.312,478.889,60.968,39.873,5.949
4.125,-4.042,590.963,18.434,52.176,2.596
4.167,-3.881,434.867,56.973,40.222,6.139
4.208,-4.226,597.737,23.233,50.505,2.924
4.250,-4.266,433.832,60.194,36.589,5.938
4.292,-3.832,607.523,25.325,56.493,3.313
4.333,-3.883,438.493,61.972,40.527,6.586
4.375,-4.031,617.630,26.619,54.626,3.311
4.417,-3.514,445.308,62.410,45.359,7.217
4.458,-3.320,627.926,27.639,67.192,3.914
4.500,-3.588,453.388,62.420,45.230,7.089
4.542,-3.098,638.570,28.091,73.136,4.173
4.583,-2.556,463.215,62.644,64.417,9.576
4.625,-3.315,664.433,22.845,71.160,3.412
4.667,-3.868,476.450,87.687,44.115,8.935
4.708,-3.094,621.408,40.134,71.306,5.541
4.750,-2.750,648.653,30.698,83.561,4.907
4.792,-2.739,513.790,55.828,66.662,8.135
4.833,-2.325,678.594,22.632,103.132,4.406
4.875,-1.516,516.259,59.791,120.161,14.801
4.917,-1.252,688.172,25.292,193.376,8.070
4.958,-1.216,519.878,61.297,150.624,18.642
5.000,-0.433,698.271,26.652,565.818,22.558
5.042,0.265,526.647,62.111,693.794,80.942
5.083,0.292,708.680,27.382,849.394,31.857
5.125,0.782,535.483,62.497,238.686,26.974
5.167,1.508,719.226,27.745,165.973,5.441
5.208,1.529,545.054,62.721,123.741,13.354
5.250,1.819,729.422,27.909,139.385,4.371
5.292,2.629,562.521,66.973,73.881,7.915
5.333,2.676,738.518,27.864,95.597,2.645
5.375,2.576,581.676,71.682,78.037,8.740
5.417,3.276,747.358,27.700,78.852,1.960
5.458,3.588,601.234,76.393,57.646,6.452
5.500,3.374,756.259,27.469,77.448,1.849
5.542,3.785,621.028,81.037,56.428,6.494
5.583,4.095,765.227,27.178,64.403,1.323
5.625,0.311,747.272,47.192,840.391,52.136
5.667,0.099,789.728,13.806,2763.058,47.332
5.708,-0.074,726.236,69.435,2542.562,243.761
5.750,0.259,796.546,15.632,1076.117,20.138
5.792,0.641,720.518,82.888,392.700,44.291
5.833,0.660,800.943,20.326,423.423,9.771
5.875,0.418,719.755,91.272,601.211,75.366
5.917,0.417,810.762,21.638,680.006,17.175
5.958,0.770,722.188,95.015,327.331,42.197
6.000,0.734,822.550,23.550,391.086,10.225
6.042,0.251,730.553,97.731,1019.299,135.492
6.083,-0.606,829.577,45.274,479.865,27.134
6.125,-0.251,800.020,65.106,1114.818,91.643
6.167,-0.295,841.583,30.798,999.815,37.553
6.208,-0.689,773.740,93.960,394.126,48.739
6.250,-0.589,851.297,29.557,507.198,18.575
6.292,-0.055,779.173,99.962,2727.650,350.414
6.333,-0.209,859.559,31.875,1441.224,54.408
6.375,-0.696,790.378,101.955,398.245,52.243
6.417,-0.197,867.639,34.867,1542.523,62.947
6.458,0.413,802.357,102.655,679.139,86.018
6.500,-0.081,876.928,36.564,3070.057,128.782
6.542,-0.302,811.807,103.104,943.034,120.644
6.583,0.380,886.751,37.502,816.668,33.581
6.625,-2.143,517.208,62.492,85.464,11.205
6.667,-3.785,909.642,27.770,85.122,3.568
6.708,-3.782,870.206,55.496,81.525,6.135
6.750,-3.303,912.013,33.376,97.633,4.536
6.792,-2.796,864.102,75.613,109.168,10.465
6.833,-3.002,920.313,36.891,108.282,5.300
6.875,-3.136,863.442,87.501,97.360,10.765
6.917,-2.359,928.403,39.081,138.750,6.799
6.958,-1.846,869.169,92.677,165.794,18.572
7.000,-2.113,937.240,40.707,156.271,7.744
7.042,-1.749,877.288,94.878,176.543,19.985
7.083,-1.005,946.527,41.951,330.630,15.610
7.125,-1.039,886.606,95.607,299.602,33.200
7.167,-0.738,956.081,42.951,454.263,21.362
7.208,0.221,896.694,95.405,1422.203,150.423
7.250,0.258,965.698,43.912,1309.769,58.602
7.292,-0.372,911.641,89.961,858.081,85.577
7.333,-1.034,898.143,-9.602,305.010,-2.250
7.375,-0.290,944.717,62.730,1139.515,76.598
7.417,-0.168,990.037,39.879,2066.573,84.203
7.458,-0.084,946.782,71.826,3314.575,252.229
7.500,0.785,996.714,44.028,443.348,18.628
7.542,1.518,951.376,77.508,218.285,16.865
7.583,1.390,1004.923,46.538,252.099,10.721
7.625,1.716,957.605,82.071,194.337,15.741
7.667,2.579,1014.298,47.817,136.645,5.489
7.708,2.607,965.180,84.760,128.602,10.381
7.750,2.702,1023.879,48.748,131.622,5.314
7.792,3.535,974.614,85.211,95.488,7.436
7.833,3.547,1033.415,49.638,100.982,3.898
7.875,3.292,985.005,85.233,103.712,8.061
7.917,4.058,1043.589,49.941,89.000,3.307
7.958,4.315,995.096,85.598,79.709,5.943
8.000,3.921,1053.911,50.092,93.071,3.471
8.042,4.400,1005.374,85.747,78.968,5.820
8.083,4.614,1064.315,50.158,79.734,2.805
8.125,1.045,1065.296,33.495,355.718,10.216
8.167,-0.150,1086.714,13.730,2536.060,33.029
8.208,0.077,1079.016,39.246,3775.788,136.594
8.250,0.309,1101.344,30.544,1245.117,33.559
8.292,0.343,1064.727,58.809,1085.728,59.025
8.333,0.000,1107.216,37.328,3875.255,130.646
8.375,-0.048,1065.666,67.946,3730.310,238.291
8.417,0.410,1113.512,42.114,950.178,34.974
8.458,0.381,1069.585,74.268,981.983,67.255
8.500,-0.084,1121.190,45.174,3925.009,158.954
8.542,0.141,1075.652,78.433,2677.563,194.311
8.583,0.396,1129.894,47.059,997.142,40.572
8.625,-0.121,1083.323,81.040,3136.363,235.546
8.667,-0.106,1139.272,48.194,3761.356,160.071
8.708,0.405,1092.067,82.613,943.548,70.454
8.750,-0.064,1149.080,48.853,4022.420,171.625
8.792,-0.436,1101.499,83.531,884.851,68.025
8.833,0.129,1159.148,49.231,3142.319,132.501
8.875,0.011,1111.366,84.031,3889.666,293.993
8.917,-0.449,1169.369,49.439,911.650,39.501
8.958,-0.008,1121.484,84.290,3925.278,295.100
9.000,-4.197,1153.686,-15.938,97.206,-0.329
9.042,-4.392,1166.457,30.986,93.961,3.469
9.083,-4.486,1211.719,21.329,95.547,2.664
9.125,-4.553,1179.491,47.139,91.668,4.624
9.167,-4.232,1216.863,30.361,101.637,3.511
9.208,-3.781,1178.919,58.608,110.136,6.426
9.250,-3.745,1221.848,37.164,115.194,4.473
9.292,-3.946,1180.742,67.232,105.739,6.964
9.333,-3.585,1228.339,41.729,120.926,5.074
9.375,-2.884,1184.930,73.284,144.817,9.895
9.417,-2.891,1236.081,44.716,150.624,6.413
9.458,-3.037,1191.121,77.300,138.271,9.908
9.500,-2.261,1244.828,46.535,193.711,8.204
9.542,-1.678,1198.799,79.871,251.121,17.665
9.583,-1.887,1254.172,47.671,233.651,9.843
9.625,-2.298,1222.763,77.948,187.220,12.871
9.667,-1.479,1256.174,52.386,298.182,13.393
9.708,-1.627,1173.924,50.652,253.593,11.899
9.750,-1.931,1264.374,54.863,230.116,10.942
9.792,-2.455,1259.310,45.786,180.532,7.527
9.833,-1.742,1297.422,32.259,261.722,7.482
9.875,-1.211,1260.093,60.732,365.269,18.556
9.917,-1.076,1303.818,38.333,425.090,13.469
9.958,-0.614,1262.431,68.421,720.274,39.983
10.000,0.380,1310.763,42.355,1206.993,38.034
10.042,0.884,1267.206,73.860,500.502,28.230
10.083,0.943,1318.839,44.945,488.555,15.684
10.125,1.646,1273.946,77.320,269.866,15.440
10.167,2.390,1327.739,46.579,193.427,5.821
10.208,2.367,1281.900,79.604,188.556,10.771
10.250,2.776,1337.233,47.526,167.583,4.992
10.292,3.685,1290.839,80.943,121.602,6.688
10.333,3.673,1347.023,48.146,127.370,3.588
10.375,3.598,1300.324,81.745,125.504,6.953
10.417,4.447,1357.083,48.466,105.798,2.814
10.458,4.744,1310.154,82.230,95.656,5.066
10.500,4.465,1367.247,48.663,106.179,2.815
10.542,4.992,1320.256,82.447,91.574,4.781
10.583,5.324,1377.487,48.773,89.559,2.206
10.625,3.740,1352.827,61.973,125.595,4.799
10.667,2.714,1429.044,-6.878,183.307,-1.887
10.708,2.893,1414.940,22.744,170.164,1.751
10.750,3.179,1378.988,49.042,150.847,4.400
10.792,3.161,1417.864,31.524,156.015,2.491
10.833,2.897,1379.979,59.339,165.724,6.169
10.875,2.793,1423.392,37.567,177.344,3.707
10.917,3.076,1382.619,67.075,156.335,6.633
10.958,3.145,1430.272,41.663,158.161,3.636
11.000,2.663,1387.411,72.491,181.352,8.528
11.042,2.540,1438.280,44.333,197.210,5.110
11.083,2.902,1393.979,76.115,167.128,8.180
11.125,2.550,1447.135,45.997,197.629,5.313
11.167,1.904,1401.879,78.427,256.730,13.419
11.208,2.156,1456.521,47.046,235.459,6.638
11.250,2.234,1410.694,79.848,220.045,11.512
11.292,1.442,1466.288,47.661,354.955,10.570
11.333,1.229,1420.073,80.741,403.544,22.001
11.375,1.409,1476.275,48.028,365.628,10.928
11.417,0.750,1429.876,81.212,665.859,36.875
11.458,0.315,1486.378,48.264,1652.559,52.693
11.500,0.534,1439.862,81.513,943.009,52.442
11.542,-0.069,1496.609,48.353,5238.818,169.920
11.583,-0.859,1450.009,81.663,591.750,34.270
11.625,-0.638,1506.843,48.437,827.865,27.579
11.667,-0.780,1460.266,81.696,656.111,37.651
11.708,-1.591,1517.131,48.459,334.731,11.660
11.750,-1.598,1470.523,81.738,323.092,18.903
11.792,-1.530,1527.441,48.451,350.527,12.087
11.833,-2.231,1480.857,81.697,233.328,13.817
11.875,-4.197,1397.497,118.902,117.540,10.915
11.917,-3.577,1525.510,44.420,150.266,5.346
11.958,-3.552,1562.530,30.426,154.974,3.998
12.000,-3.716,1525.957,57.645,144.729,6.430
12.042,-4.085,1568.443,36.637,135.395,4.139
12.083,-4.086,1528.471,65.461,131.924,6.607
12.125,-3.687,1575.258,40.855,150.544,4.878
12.167,-3.733,1533.123,71.011,144.735,7.658
12.208,-4.078,1583.180,43.622,136.880,4.744
12.250,-3.770,1539.567,74.743,143.936,7.939
12.292,-3.373,1591.927,45.396,166.164,5.710
12.333,-3.652,1547.306,77.186,149.283,8.397
12.375,-3.543,1601.260,46.486,159.203,5.593
12.417,-2.841,1556.001,78.704,192.701,10.696
12.458,-2.893,1610.923,47.182,195.862,6.707
12.500,-3.119,1565.306,79.637,176.637,9.936
12.542,-2.369,1620.866,47.571,240.464,8.028
12.583,-1.898,1574.971,80.220,291.414,15.792
12.625,-2.161,1630.923,47.822,265.154,8.746
12.667,-1.702,1584.943,80.503,326.862,17.551
12.708,-1.005,1641.076,47.970,572.361,17.701
12.750,-1.101,1594.994,80.720,508.193,26.668
